CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LAT_DEC,LON_DEC,ALTITUD,CVE_CARTA
16,MichoacÃ¡n de Ocampo,Mich.,52,LÃ¡zaro CÃ¡rdenas,1,Ciudad LÃ¡zaro CÃ¡rdenas,U,17.962334,-102.197981,10,E13D19
16,MichoacÃ¡n de Ocampo,Mich.,53,Morelia,1,Morelia,U,19.703384,-101.192046,1920,E14A23
16,MichoacÃ¡n de Ocampo,Mich.,54,Morelos,1,Villa Morelos,U,20.004252,-101.412386,2299,F14C82
16,MichoacÃ¡n de Ocampo,Mich.,55,MÃºgica,1,Nueva Italia de Ruiz,U,19.028805,-102.086734,418,E13B49
16,MichoacÃ¡n de Ocampo,Mich.,56,Nahuatzen,1,Nahuatzen,U,19.654073,-101.917137,2414,E14A21
16,MichoacÃ¡n de Ocampo,Mich.,57,NocupÃ©taro,1,NocupÃ©taro de Morelos,U,19.043297,-101.162229,664,E14A43
16,MichoacÃ¡n de Ocampo,Mich.,58,Nuevo Parangaricutiro,1,Nuevo San Juan Parangaricutiro,U,19.416644,-102.12988,1877,E13B39
16,MichoacÃ¡n de Ocampo,Mich.,59,Nuevo Urecho,1,Nuevo Urecho,U,19.165872,-101.868847,741,E14A41
16,MichoacÃ¡n de Ocampo,Mich.,60,NumarÃ¡n,1,NumarÃ¡n,U,20.2549,-101.947197,1683,F14C71
16,MichoacÃ¡n de Ocampo,Mich.,61,Ocampo,1,Ocampo,U,19.583848,-100.339282,2297,E14A25
16,MichoacÃ¡n de Ocampo,Mich.,62,PajacuarÃ¡n,1,PajacuarÃ¡n,U,20.116894,-102.565513,1528,F13D88
16,MichoacÃ¡n de Ocampo,Mich.,63,PanindÃ­cuaro,1,PanindÃ­cuaro,U,19.983959,-101.76146,1820,E14A11
16,MichoacÃ¡n de Ocampo,Mich.,64,ParÃ¡cuaro,1,ParÃ¡cuaro,U,19.145773,-102.220048,592,E13B49
16,MichoacÃ¡n de Ocampo,Mich.,65,Paracho,1,Paracho de Verduzco,U,19.647297,-102.048468,2220,E13B29
16,MichoacÃ¡n de Ocampo,Mich.,66,PÃ¡tzcuaro,1,PÃ¡tzcuaro,U,19.513598,-101.610116,2147,E14A22
16,MichoacÃ¡n de Ocampo,Mich.,67,Penjamillo,1,Penjamillo de Degollado,U,20.104468,-101.933671,1701,F14C81
16,MichoacÃ¡n de Ocampo,Mich.,68,PeribÃ¡n,1,PeribÃ¡n de Ramos,U,19.520727,-102.416188,1629,E13B28
16,MichoacÃ¡n de Ocampo,Mich.,69,La Piedad,1,La Piedad de Cabadas,U,20.34145,-102.022554,1680,F13D79
16,MichoacÃ¡n de Ocampo,Mich.,70,PurÃ©pero,1,PurÃ©pero de EchÃ¡iz,U,19.909963,-102.006741,2015,E13B19
16,MichoacÃ¡n de Ocampo,Mich.,71,PuruÃ¡ndiro,1,PuruÃ¡ndiro,U,20.088665,-101.5152,1898,F14C82
16,MichoacÃ¡n de Ocampo,Mich.,72,QuerÃ©ndaro,1,QuerÃ©ndaro,U,19.809821,-100.88352,1847,E14A14
16,MichoacÃ¡n de Ocampo,Mich.,73,Quiroga,1,Quiroga,U,19.663786,-101.524004,2071,E14A22
16,MichoacÃ¡n de Ocampo,Mich.,74,CojumatlÃ¡n de RÃ©gules,1,CojumatlÃ¡n de RÃ©gules,U,20.118998,-102.851005,1545,F13D87
16,MichoacÃ¡n de Ocampo,Mich.,75,Los Reyes,1,Los Reyes de Salgado,U,19.588974,-102.474679,1309,E13B28
16,MichoacÃ¡n de Ocampo,Mich.,76,Sahuayo,1,Sahuayo de Morelos,U,20.057684,-102.716797,1535,F13D87
16,MichoacÃ¡n de Ocampo,Mich.,77,San Lucas,1,San Lucas,U,18.591411,-100.784752,303,E14A64
16,MichoacÃ¡n de Ocampo,Mich.,78,Santa Ana Maya,1,Santa Ana Maya,U,20.008392,-101.021763,1841,F14C83
16,MichoacÃ¡n de Ocampo,Mich.,79,Salvador Escalante,1,Santa Clara del Cobre,U,19.406085,-101.639798,2229,E14A32
16,MichoacÃ¡n de Ocampo,Mich.,80,Senguio,1,Senguio,U,19.73323,-100.352378,2266,E14A25
16,MichoacÃ¡n de Ocampo,Mich.,81,Susupuato,1,Susupuato de Guerrero,U,19.215154,-100.408334,1242,E14A45
16,MichoacÃ¡n de Ocampo,Mich.,82,TacÃ¡mbaro,1,TacÃ¡mbaro de Codallos,U,19.235537,-101.457328,1650,E14A42
16,MichoacÃ¡n de Ocampo,Mich.,83,TancÃ­taro,1,TancÃ­taro,U,19.337498,-102.363034,2080,E13B38
16,MichoacÃ¡n de Ocampo,Mich.,84,Tangamandapio,1,Santiago Tangamandapio,U,19.953995,-102.432801,1664,E13B18
16,MichoacÃ¡n de Ocampo,Mich.,85,TangancÃ­cuaro,1,TangancÃ­cuaro de Arista,U,19.888234,-102.208453,1706,E13B19
16,MichoacÃ¡n de Ocampo,Mich.,86,Tanhuato,1,Tanhuato de Guerrero,U,20.283811,-102.327641,1539,F13D79
16,MichoacÃ¡n de Ocampo,Mich.,87,Taretan,1,Taretan,U,19.334562,-101.917904,1141,E14A31
16,MichoacÃ¡n de Ocampo,Mich.,88,TarÃ­mbaro,1,TarÃ­mbaro,U,19.795666,-101.176392,1864,E14A13
16,MichoacÃ¡n de Ocampo,Mich.,89,Tepalcatepec,1,Tepalcatepec,U,19.191367,-102.843708,364,E13B47
16,MichoacÃ¡n de Ocampo,Mich.,90,Tingambato,1,Tingambato,U,19.501894,-101.853476,1967,E14A21
16,MichoacÃ¡n de Ocampo,Mich.,91,TingÃ¼indÃ­n,1,TingÃ¼indÃ­n,U,19.739139,-102.482917,1680,E13B28
16,MichoacÃ¡n de Ocampo,Mich.,92,Tiquicheo de NicolÃ¡s Romero,1,Tiquicheo,U,18.900489,-100.736454,374,E14A54
16,MichoacÃ¡n de Ocampo,Mich.,93,Tlalpujahua,1,Tlalpujahua de RayÃ³n,U,19.805304,-100.173593,2577,E14A16
16,MichoacÃ¡n de Ocampo,Mich.,94,Tlazazalca,1,Tlazazalca,U,19.971236,-102.056679,1803,E13B19
16,MichoacÃ¡n de Ocampo,Mich.,95,Tocumbo,1,Tocumbo,U,19.703293,-102.52096,1600,E13B28
16,MichoacÃ¡n de Ocampo,Mich.,96,TumbiscatÃ­o,1,TumbiscatÃ­o de Ruiz,U,18.524801,-102.375023,902,E13B68
16,MichoacÃ¡n de Ocampo,Mich.,97,Turicato,1,Turicato,U,19.053867,-101.419531,725,E14A42
16,MichoacÃ¡n de Ocampo,Mich.,98,Tuxpan,1,Tuxpan,U,19.567961,-100.463778,1721,E14A25
16,MichoacÃ¡n de Ocampo,Mich.,99,Tuzantla,1,Tuzantla,U,19.207606,-100.573064,586,E14A45
16,MichoacÃ¡n de Ocampo,Mich.,100,Tzintzuntzan,1,Tzintzuntzan,U,19.625438,-101.576951,2055,E14A22
16,MichoacÃ¡n de Ocampo,Mich.,101,Tzitzio,1,Tzitzio,U,19.58551,-100.924651,1534,E14A24
16,MichoacÃ¡n de Ocampo,Mich.,102,Uruapan,1,Uruapan,U,19.420888,-102.062799,1640,E13B39
16,MichoacÃ¡n de Ocampo,Mich.,103,Venustiano Carranza,1,San Pedro Cahro,U,20.115974,-102.652361,1532,F13D88
16,MichoacÃ¡n de Ocampo,Mich.,104,Villamar,1,Villamar,U,20.020856,-102.595779,1523,F13D88
16,MichoacÃ¡n de Ocampo,Mich.,105,Vista Hermosa,1,Vista Hermosa de Negrete,U,20.273115,-102.473646,1531,F13D78
16,MichoacÃ¡n de Ocampo,Mich.,106,YurÃ©cuaro,1,YurÃ©cuaro,U,20.341089,-102.282425,1542,F13D79
16,MichoacÃ¡n de Ocampo,Mich.,107,Zacapu,1,Zacapu,U,19.818619,-101.79286,1990,E14A11
16,MichoacÃ¡n de Ocampo,Mich.,108,Zamora,1,Zamora de Hidalgo,U,19.983579,-102.285958,1562,E13B19
16,MichoacÃ¡n de Ocampo,Mich.,109,ZinÃ¡paro,1,ZinÃ¡paro,U,20.173189,-101.998774,1840,F14C81
16,MichoacÃ¡n de Ocampo,Mich.,110,ZinapÃ©cuaro,1,ZinapÃ©cuaro de Figueroa,U,19.860275,-100.827583,1883,E14A14
16,MichoacÃ¡n de Ocampo,Mich.,111,Ziracuaretiro,1,Ziracuaretiro,U,19.41699,-101.910499,1345,E14A31
16,MichoacÃ¡n de Ocampo,Mich.,112,ZitÃ¡cuaro,1,HerÃ³ica ZitÃ¡cuaro,U,19.43718,-100.357486,1944,E14A35
16,MichoacÃ¡n de Ocampo,Mich.,113,JosÃ© Sixto Verduzco,1,Pastor Ortiz,U,20.302184,-101.596856,1691,F14C72
17,Morelos,Mor.,1,Amacuzac,1,Amacuzac,U,18.600002,-99.369514,900,E14A68
17,Morelos,Mor.,2,Atlatlahucan,1,Atlatlahucan,U,18.936271,-98.899175,1640,E14B51
17,Morelos,Mor.,3,Axochiapan,1,Axochiapan,U,18.502406,-98.754079,1028,E14B61
17,Morelos,Mor.,4,Ayala,1,Ciudad Ayala,U,18.767087,-98.982142,1220,E14B51
17,Morelos,Mor.,5,CoatlÃ¡n del RÃ­o,1,CoatlÃ¡n del RÃ­o,U,18.744186,-99.434801,1020,E14A68
17,Morelos,Mor.,6,Cuautla,1,Cuautla,U,18.812788,-98.955265,1294,E14B51
17,Morelos,Mor.,7,Cuernavaca,1,Cuernavaca,U,18.921783,-99.234897,1522,E14A59
17,Morelos,Mor.,8,Emiliano Zapata,1,Emiliano Zapata,U,18.840984,-99.183243,1248,E14A59
17,Morelos,Mor.,9,Huitzilac,1,Huitzilac,U,19.029033,-99.267453,2554,E14A49
17,Morelos,Mor.,10,Jantetelco,1,Jantetelco,U,18.715206,-98.777301,1428,E14B61
17,Morelos,Mor.,11,Jiutepec,1,Jiutepec,U,18.881974,-99.177198,1354,E14A59
17,Morelos,Mor.,12,Jojutla,1,Jojutla,U,18.616566,-99.181044,884,E14A69
17,Morelos,Mor.,13,Jonacatepec de Leandro Valle,1,Jonacatepec de Leandro Valle,U,18.68069,-98.803223,1336,E14B61
17,Morelos,Mor.,14,Mazatepec,1,Mazatepec,U,18.733184,-99.366972,963,E14A68
17,Morelos,Mor.,15,MiacatlÃ¡n,1,MiacatlÃ¡n,U,18.769983,-99.360265,1004,E14A58
17,Morelos,Mor.,16,Ocuituco,1,Ocuituco,U,18.877693,-98.775698,1910,E14B51
17,Morelos,Mor.,17,Puente de Ixtla,1,Puente de Ixtla,U,18.616875,-99.323701,882,E14A69
17,Morelos,Mor.,18,Temixco,1,Temixco,U,18.845273,-99.224143,1238,E14A59
17,Morelos,Mor.,19,Tepalcingo,1,Tepalcingo,U,18.594736,-98.844357,1156,E14B61
17,Morelos,Mor.,20,TepoztlÃ¡n,1,TepoztlÃ¡n,U,18.986457,-99.101227,1713,E14A59
17,Morelos,Mor.,21,Tetecala,1,Tetecala,U,18.728967,-99.398583,980,E14A68
17,Morelos,Mor.,22,Tetela del VolcÃ¡n,1,Tetela del VolcÃ¡n,U,18.893525,-98.730066,2217,E14B51
17,Morelos,Mor.,23,Tlalnepantla,1,Tlalnepantla,U,19.007927,-98.997352,2065,E14B41
17,Morelos,Mor.,24,TlaltizapÃ¡n de Zapata,1,TlaltizapÃ¡n,U,18.682962,-99.118179,940,E14A69
17,Morelos,Mor.,25,Tlaquiltenango,1,Tlaquiltenango,U,18.63003,-99.162662,913,E14A69
17,Morelos,Mor.,26,Tlayacapan,1,Tlayacapan,U,18.956617,-98.983118,1629,E14B51
17,Morelos,Mor.,27,Totolapan,1,Totolapan,U,18.987223,-98.921439,1901,E14B51
17,Morelos,Mor.,28,Xochitepec,1,Xochitepec,U,18.781866,-99.231463,1111,E14A59
17,Morelos,Mor.,29,Yautepec,1,Yautepec de Zaragoza,U,18.886062,-99.060754,1212,E14A59
17,Morelos,Mor.,30,Yecapixtla,1,Yecapixtla,U,18.88342,-98.868144,1562,E14B51
17,Morelos,Mor.,31,Zacatepec,1,Zacatepec de Hidalgo,U,18.655408,-99.194279,912,E14A69
17,Morelos,Mor.,32,Zacualpan de Amilpas,1,Zacualpan de Amilpas,U,18.784393,-98.765423,1644,E14B51
17,Morelos,Mor.,33,Temoac,1,Temoac,U,18.772315,-98.778043,1579,E14B51
18,Nayarit,Nay.,1,Acaponeta,1,Acaponeta,U,22.489388,-105.360184,28,F13A78
18,Nayarit,Nay.,2,AhuacatlÃ¡n,1,AhuacatlÃ¡n,U,21.050587,-104.484664,986,F13D42
18,Nayarit,Nay.,3,AmatlÃ¡n de CaÃ±as,1,AmatlÃ¡n de CaÃ±as,U,20.807782,-104.405389,743,F13D52
18,Nayarit,Nay.,4,Compostela,1,Compostela,U,21.23753,-104.900597,846,F13D41
18,Nayarit,Nay.,5,Huajicori,1,Huajicori,U,22.637261,-105.319985,65,F13A69
18,Nayarit,Nay.,6,IxtlÃ¡n del RÃ­o,1,IxtlÃ¡n del RÃ­o,U,21.035055,-104.368911,1040,F13D42
18,Nayarit,Nay.,7,Jala,1,Jala,U,21.104821,-104.438217,1065,F13D42
18,Nayarit,Nay.,8,Xalisco,1,Xalisco,U,21.443687,-104.899736,989,F13D31
18,Nayarit,Nay.,9,Del Nayar,1,JesÃºs MarÃ­a,U,22.251125,-104.517943,424,F13B72
18,Nayarit,Nay.,10,Rosamorada,1,Rosamorada,U,22.122545,-105.20413,23,F13A89
18,Nayarit,Nay.,11,RuÃ­z,1,RuÃ­z,U,21.950253,-105.145057,25,F13C19
18,Nayarit,Nay.,12,San Blas,1,San Blas,U,21.541738,-105.286046,15,F13C29
18,Nayarit,Nay.,13,San Pedro Lagunillas,1,San Pedro Lagunillas,U,21.221906,-104.75111,1293,F13D41
18,Nayarit,Nay.,14,Santa MarÃ­a del Oro,1,Santa MarÃ­a del Oro,U,21.333189,-104.587207,1163,F13D32
18,Nayarit,Nay.,15,Santiago Ixcuintla,1,Santiago Ixcuintla,U,21.808336,-105.206044,14,F13C19
18,Nayarit,Nay.,16,Tecuala,1,Tecuala,U,22.395041,-105.456034,10,F13A78
18,Nayarit,Nay.,17,Tepic,1,Tepic,U,21.507413,-104.893799,926,F13D21
18,Nayarit,Nay.,18,Tuxpan,1,Tuxpan,U,21.94479,-105.298087,10,F13C19
18,Nayarit,Nay.,19,La Yesca,1,La Yesca,U,21.318885,-104.009764,1411,F13D33
18,Nayarit,Nay.,20,BahÃ­a de Banderas,1,Valle de Banderas,U,20.80676,-105.247924,60,F13C59
19,Nuevo LeÃ³n,NL,1,Abasolo,1,Abasolo,U,25.945338,-100.399988,502,G14C15
19,Nuevo LeÃ³n,NL,2,Agualeguas,1,Agualeguas,U,26.310915,-99.539389,176,G14A78
19,Nuevo LeÃ³n,NL,3,Los Aldamas,1,Los Aldamas,U,26.064143,-99.196733,99,G14A89
19,Nuevo LeÃ³n,NL,4,Allende,1,Ciudad de Allende,U,25.2869,-100.008324,438,G14C36
19,Nuevo LeÃ³n,NL,5,AnÃ¡huac,1,AnÃ¡huac,U,27.240647,-100.132436,196,G14A46
19,Nuevo LeÃ³n,NL,6,Apodaca,1,Ciudad Apodaca,U,25.781294,-100.189228,430,G14C16
19,Nuevo LeÃ³n,NL,7,Aramberri,1,Aramberri,U,24.100586,-99.818067,1080,G14C87
19,Nuevo LeÃ³n,NL,8,Bustamante,1,Bustamante,U,26.534664,-100.502706,460,G14A65
19,Nuevo LeÃ³n,NL,9,Cadereyta JimÃ©nez,1,Cadereyta JimÃ©nez,U,25.591008,-100.001594,330,G14C26
19,Nuevo LeÃ³n,NL,10,El Carmen,1,Carmen,U,25.932228,-100.364122,500,G14C15
19,Nuevo LeÃ³n,NL,11,Cerralvo,1,Ciudad Cerralvo,U,26.089869,-99.614733,279,G14A88
19,Nuevo LeÃ³n,NL,12,CiÃ©nega de Flores,1,CiÃ©nega de Flores,U,25.952069,-100.168108,399,G14C16
19,Nuevo LeÃ³n,NL,13,China,1,China,U,25.705914,-99.239317,137,G14C29
19,Nuevo LeÃ³n,NL,14,Doctor Arroyo,1,Doctor Arroyo,U,23.674692,-100.182256,1721,F14A26
19,Nuevo LeÃ³n,NL,15,Doctor Coss,1,Doctor Coss,U,25.925897,-99.184372,113,G14C19
19,Nuevo LeÃ³n,NL,16,Doctor GonzÃ¡lez,1,Doctor GonzÃ¡lez,U,25.858829,-99.941869,368,G14C17
19,Nuevo LeÃ³n,NL,17,Galeana,1,Galeana,U,24.826267,-100.077428,1639,G14C56
19,Nuevo LeÃ³n,NL,18,GarcÃ­a,1,GarcÃ­a,U,25.800492,-100.585469,716,G14C15
19,Nuevo LeÃ³n,NL,19,San Pedro Garza GarcÃ­a,1,San Pedro Garza GarcÃ­a,U,25.665169,-100.402467,627,G14C25
19,Nuevo LeÃ³n,NL,20,General Bravo,1,General Bravo,U,25.793297,-99.181233,124,G14C19
19,Nuevo LeÃ³n,NL,21,General Escobedo,1,Ciudad General Escobedo,U,25.807986,-100.322642,500,G14C16
19,Nuevo LeÃ³n,NL,22,General TerÃ¡n,1,Ciudad General TerÃ¡n,U,25.257186,-99.685814,310,G14C37
19,Nuevo LeÃ³n,NL,23,General TreviÃ±o,1,General TreviÃ±o,U,26.226969,-99.484081,150,G14A88
19,Nuevo LeÃ³n,NL,24,General Zaragoza,1,General Zaragoza,U,23.973261,-99.772392,1373,F14A17
19,Nuevo LeÃ³n,NL,25,General Zuazua,1,General Zuazua,U,25.896978,-100.108247,360,G14C16
19,Nuevo LeÃ³n,NL,26,Guadalupe,1,Guadalupe,U,25.677325,-100.259897,480,G14C26
19,Nuevo LeÃ³n,NL,27,Los Herreras,1,Los Herreras,U,25.905606,-99.403297,150,G14C18
19,Nuevo LeÃ³n,NL,28,Higueras,1,Higueras,U,25.961956,-100.01435,489,G14C16
19,Nuevo LeÃ³n,NL,29,Hualahuises,1,Hualahuises,U,24.884642,-99.673228,401,G14C57
19,Nuevo LeÃ³n,NL,30,Iturbide,1,Iturbide,U,24.725978,-99.905261,1479,G14C67
19,Nuevo LeÃ³n,NL,31,JuÃ¡rez,1,Ciudad Benito JuÃ¡rez,U,25.646225,-100.090881,374,G14C26
19,Nuevo LeÃ³n,NL,32,Lampazos de Naranjo,1,Lampazos de Naranjo,U,27.025312,-100.504324,323,G14A45
19,Nuevo LeÃ³n,NL,33,Linares,1,Linares,U,24.859653,-99.567869,350,G14C58
19,Nuevo LeÃ³n,NL,34,MarÃ­n,1,MarÃ­n,U,25.879302,-100.034049,396,G14C16
19,Nuevo LeÃ³n,NL,35,Melchor Ocampo,1,Melchor Ocampo,U,26.058525,-99.542283,239,G14A88
19,Nuevo LeÃ³n,NL,36,Mier y Noriega,1,Mier y Noriega,U,23.423119,-100.119669,1669,F14A36
19,Nuevo LeÃ³n,NL,37,Mina,1,Mina,U,26.001256,-100.531844,592,G14A85
19,Nuevo LeÃ³n,NL,38,Montemorelos,1,Montemorelos,U,25.189253,-99.826958,411,G14C47
19,Nuevo LeÃ³n,NL,39,Monterrey,1,Monterrey,U,25.664697,-100.310892,530,G14C26
19,Nuevo LeÃ³n,NL,40,ParÃ¡s,1,ParÃ¡s,U,26.498539,-99.525422,141,G14A78
19,Nuevo LeÃ³n,NL,41,PesquerÃ­a,1,PesquerÃ­a,U,25.783258,-100.053678,338,G14C16
19,Nuevo LeÃ³n,NL,42,Los Ramones,1,Los Ramones,U,25.696392,-99.624031,210,G14C28
19,Nuevo LeÃ³n,NL,43,Rayones,1,Rayones,U,25.018122,-100.073214,840,G14C46
19,Nuevo LeÃ³n,NL,44,Sabinas Hidalgo,1,Ciudad Sabinas Hidalgo,U,26.498369,-100.181147,301,G14A76
19,Nuevo LeÃ³n,NL,45,Salinas Victoria,1,Salinas Victoria,U,25.959567,-100.291506,436,G14C16
19,Nuevo LeÃ³n,NL,46,San NicolÃ¡s de los Garza,1,San NicolÃ¡s de los Garza,U,25.755253,-100.289586,508,G14C16
19,Nuevo LeÃ³n,NL,47,Hidalgo,1,Hidalgo,U,25.97565,-100.446894,548,G14C15
19,Nuevo LeÃ³n,NL,48,Santa Catarina,1,Ciudad Santa Catarina,U,25.674364,-100.461747,687,G14C25
19,Nuevo LeÃ³n,NL,49,Santiago,1,Santiago,U,25.4271,-100.153011,480,G14C36
19,Nuevo LeÃ³n,NL,50,Vallecillo,1,Vallecillo,U,26.659631,-99.986633,266,G14A67
19,Nuevo LeÃ³n,NL,51,Villaldama,1,Ciudad de Villaldama,U,26.498225,-100.424561,418,G14A75
20,Oaxaca,Oax.,1,Abejones,1,Abejones,U,17.435752,-96.608174,2254,E14D38
20,Oaxaca,Oax.,2,AcatlÃ¡n de PÃ©rez Figueroa,1,AcatlÃ¡n de PÃ©rez Figueroa,U,18.538563,-96.60761,131,E14B68
20,Oaxaca,Oax.,3,AsunciÃ³n Cacalotepec,1,AsunciÃ³n Cacalotepec,U,17.035264,-95.956562,2013,E15C41
20,Oaxaca,Oax.,4,AsunciÃ³n Cuyotepeji,1,AsunciÃ³n Cuyotepeji,U,17.930901,-97.674353,1753,E14D14
20,Oaxaca,Oax.,5,AsunciÃ³n Ixtaltepec,1,AsunciÃ³n Ixtaltepec,U,16.50384,-95.057045,22,E15C63
20,Oaxaca,Oax.,6,AsunciÃ³n NochixtlÃ¡n,1,AsunciÃ³n NochixtlÃ¡n,U,17.458936,-97.225199,2079,E14D36
20,Oaxaca,Oax.,7,AsunciÃ³n OcotlÃ¡n,1,AsunciÃ³n OcotlÃ¡n,U,16.759179,-96.721326,1477,E14D57
20,Oaxaca,Oax.,8,AsunciÃ³n Tlacolulita,1,AsunciÃ³n Tlacolulita,U,16.300263,-95.726305,347,E15C71
20,Oaxaca,Oax.,9,Ayotzintepec,1,Ayotzintepec,U,17.676709,-96.133271,107,E14D29
20,Oaxaca,Oax.,10,El Barrio de la Soledad,1,El Barrio de la Soledad,U,16.803935,-95.11219,260,E15C53
20,Oaxaca,Oax.,11,CalihualÃ¡,1,CalihualÃ¡,U,17.532858,-98.278376,1311,E14D23
20,Oaxaca,Oax.,12,Candelaria Loxicha,1,Candelaria Loxicha,U,15.926334,-96.491919,453,D14B18
20,Oaxaca,Oax.,13,CiÃ©nega de ZimatlÃ¡n,1,CiÃ©nega de ZimatlÃ¡n,U,16.897088,-96.766618,1492,E14D57
20,Oaxaca,Oax.,14,Ciudad Ixtepec,1,Ciudad Ixtepec,U,16.567698,-95.098713,58,E15C63
20,Oaxaca,Oax.,15,Coatecas Altas,1,Coatecas Altas,U,16.536759,-96.664981,1546,E14D68
20,Oaxaca,Oax.,16,CoicoyÃ¡n de las Flores,1,CoicoyÃ¡n de las Flores,U,17.272898,-98.276094,1997,E14D33
20,Oaxaca,Oax.,17,La CompaÃ±Ã­a,1,La CompaÃ±Ã­a,U,16.55823,-96.81998,1376,E14D67
20,Oaxaca,Oax.,18,ConcepciÃ³n Buenavista,1,ConcepciÃ³n Buenavista,U,17.878533,-97.400233,2126,E14D15
20,Oaxaca,Oax.,19,ConcepciÃ³n PÃ¡palo,1,ConcepciÃ³n PÃ¡palo,U,17.841365,-96.88136,2122,E14D17
20,Oaxaca,Oax.,20,Constancia del Rosario,1,Constancia del Rosario,U,17.037822,-97.941458,759,E14D44
20,Oaxaca,Oax.,21,Cosolapa,1,Cosolapa,U,18.601787,-96.682386,220,E14B67
20,Oaxaca,Oax.,22,Cosoltepec,1,Cosoltepec,U,18.141977,-97.790672,1829,E14B84
20,Oaxaca,Oax.,23,CuilÃ¡pam de Guerrero,1,CuilÃ¡pam de Guerrero,U,16.996001,-96.780591,1567,E14D57
20,Oaxaca,Oax.,24,Cuyamecalco Villa de Zaragoza,1,Cuyamecalco Villa de Zaragoza,U,17.965083,-96.831376,1663,E14D17
20,Oaxaca,Oax.,25,Chahuites,1,Chahuites,U,16.287609,-94.195824,19,E15C76
20,Oaxaca,Oax.,26,Chalcatongo de Hidalgo,1,Chalcatongo de Hidalgo,U,17.032029,-97.570989,2461,E14D45
20,Oaxaca,Oax.,27,ChiquihuitlÃ¡n de Benito JuÃ¡rez,1,ChiquihuitlÃ¡n de Benito JuÃ¡rez,U,17.995439,-96.745448,1205,E14D17
20,Oaxaca,Oax.,28,Heroica Ciudad de Ejutla de Crespo,1,Heroica Ciudad de Ejutla de Crespo,U,16.564276,-96.731901,1450,E14D67
20,Oaxaca,Oax.,29,EloxochitlÃ¡n de Flores MagÃ³n,1,EloxochitlÃ¡n de Flores MagÃ³n,U,18.176881,-96.876091,1345,E14B87
20,Oaxaca,Oax.,30,El Espinal,1,El Espinal,U,16.48571,-95.042836,29,E15C73
20,Oaxaca,Oax.,31,TamazulÃ¡pam del EspÃ­ritu Santo,1,TamazulÃ¡pam del EspÃ­ritu Santo,U,17.054436,-96.065106,2065,E14D49
20,Oaxaca,Oax.,32,Fresnillo de Trujano,1,Fresnillo de Trujano,U,17.908013,-98.136301,1047,E14D13
20,Oaxaca,Oax.,33,Guadalupe Etla,1,Guadalupe Etla,U,17.171637,-96.810576,1594,E14D47
20,Oaxaca,Oax.,34,Guadalupe de RamÃ­rez,1,Guadalupe de RamÃ­rez,U,17.756051,-98.164394,1161,E14D13
20,Oaxaca,Oax.,35,Guelatao de JuÃ¡rez,1,Guelatao de JuÃ¡rez,U,17.318173,-96.493683,1771,E14D38
20,Oaxaca,Oax.,36,Guevea de Humboldt,1,Guevea de Humboldt,U,16.792614,-95.368056,588,E15C52
20,Oaxaca,Oax.,37,Mesones Hidalgo,1,Mesones Hidalgo,U,16.915356,-97.966546,431,E14D54
20,Oaxaca,Oax.,38,Villa Hidalgo,1,Villa Hidalgo,U,17.185888,-96.178834,1171,E14D49
20,Oaxaca,Oax.,39,Heroica Ciudad de Huajuapan de LeÃ³n,1,Heroica Ciudad de Huajuapan de LeÃ³n,U,17.806837,-97.776236,1588,E14D14
20,Oaxaca,Oax.,40,Huautepec,1,Huautepec,U,18.101978,-96.797299,1679,E14B87
20,Oaxaca,Oax.,41,Huautla de JimÃ©nez,1,Huautla de JimÃ©nez,U,18.130377,-96.846162,1670,E14B87
20,Oaxaca,Oax.,42,IxtlÃ¡n de JuÃ¡rez,1,IxtlÃ¡n de JuÃ¡rez,U,17.331529,-96.487802,2026,E14D38
20,Oaxaca,Oax.,43,Heroica Ciudad de JuchitÃ¡n de Zaragoza,1,Heroica Ciudad de JuchitÃ¡n de Zaragoza,U,16.433308,-95.021633,17,E15C73
20,Oaxaca,Oax.,44,Loma Bonita,1,Loma Bonita,U,18.109871,-95.879976,25,E15A81
20,Oaxaca,Oax.,45,Magdalena Apasco,1,Magdalena Apasco,U,17.242063,-96.821091,1658,E14D47
20,Oaxaca,Oax.,46,Magdalena Jaltepec,1,Magdalena Jaltepec,U,17.323621,-97.221277,2025,E14D36
20,Oaxaca,Oax.,47,Santa Magdalena JicotlÃ¡n,1,Santa Magdalena JicotlÃ¡n,U,17.807017,-97.470653,2182,E14D15
20,Oaxaca,Oax.,48,Magdalena Mixtepec,1,Magdalena Mixtepec,U,16.896112,-96.907728,1982,E14D57
20,Oaxaca,Oax.,49,Magdalena OcotlÃ¡n,1,Magdalena OcotlÃ¡n,U,16.709455,-96.712365,1520,E14D67
20,Oaxaca,Oax.,50,Magdalena PeÃ±asco,1,Magdalena PeÃ±asco,U,17.236252,-97.551539,1959,E14D45
20,Oaxaca,Oax.,51,Magdalena Teitipac,1,Magdalena Teitipac,U,16.906621,-96.558739,1744,E14D58
20,Oaxaca,Oax.,52,Magdalena TequisistlÃ¡n,1,Magdalena TequisistlÃ¡n,U,16.398917,-95.602909,202,E15C72
20,Oaxaca,Oax.,53,Magdalena Tlacotepec,1,Magdalena Tlacotepec,U,16.503966,-95.203306,105,E15C63
